/bin/ls: cannot access '/etc/ostree': No such file or directory
-rwxr-xr-x.  1 0 0   201808 Aug 10  2021 libcrypt.so.2.0.0
lrwxrwxrwx.  1 0 0       18 Feb 21  2024 libcrypto.so.3 -> libcrypto.so.3.0.7
-rwxr-xr-x.  1 0 0  4487176 Feb 21  2024 libcrypto.so.3.0.7
lrwxrwxrwx.  1 0 0       23 Jul  2  2023 libcryptsetup.so.12 -> libcryptsetup.so.12.9.0
-rwxr-xr-x.  1 0 0   554440 Jul  2  2023 libcryptsetup.so.12.9.0
-rw-r--r--.  1 0 0     1070 Feb 14  2024 libctf-nobfd.la
lrwxrwxrwx.  1 0 0       21 Feb 14  2024 libctf-nobfd.so -> libctf-nobfd.so.0.0.0
lrwxrwxrwx.  1 0 0       21 Feb 14  2024 libctf-nobfd.so.0 -> libctf-nobfd.so.0.0.0
-rwxr-xr-x.  1 0 0   115912 Feb 14  2024 libctf-nobfd.so.0.0.0
-rw-r--r--.  1 0 0     1028 Feb 14  2024 libctf.la
lrwxrwxrwx.  1 0 0       15 Feb 14  2024 libctf.so -> libctf.so.0.0.0
lrwxrwxrwx.  1 0 0       15 Feb 14  2024 libctf.so.0 -> libctf.so.0.0.0
-rwxr-xr-x.  1 0 0   120088 Feb 14  2024 libctf.so.0.0.0
lrwxrwxrwx.  1 0 0       16 Mar  7  2024 libcurl.so.4 -> libcurl.so.4.7.0
-rwxr-xr-x.  1 0 0   666504 Mar  7  2024 libcurl.so.4.7.0
lrwxrwxrwx.  1 0 0       18 Aug  9  2021 libdaemon.so.0 -> libdaemon.so.0.5.0
-rwxr-xr-x.  1 0 0    36176 Aug  9  2021 libdaemon.so.0.5.0
-rwxr-xr-x.  1 0 0  1863912 Nov 24  2021 libdb-5.3.so
lrwxrwxrwx.  1 0 0       12 Nov 24  2021 libdb-5.so -> libdb-5.3.so
lrwxrwxrwx.  1 0 0       20 Jun 12  2023 libdbus-1.so.3 -> libdbus-1.so.3.19.13
-rwxr-xr-x.  1 0 0   343752 Jun 12  2023 libdbus-1.so.3.19.13
-rwxr-xr-x.  1 0 0    36152 Dec 11  2023 libdebuginfod-0.190.so
lrwxrwxrwx.  1 0 0       22 Dec 11  2023 libdebuginfod.so.1 -> libdebuginfod-0.190.so
-r-xr-xr-x.  1 0 0   384760 Feb  2  2024 libdevmapper.so.1.02
lrwxrwxrwx.  1 0 0       17 May 12  2022 libdhash.so.1 -> libdhash.so.1.1.0
-rwxr-xr-x.  1 0 0    20280 May 12  2022 libdhash.so.1.1.0
-rwxr-xr-x.  1 0 0    15632 Jan 30  2024 libdl.so.2
drwxr-xr-x.  3 0 0       21 Apr 19  2024 libdnf
-rwxr-xr-x.  1 0 0  1656440 Dec  1  2023 libdnf.so.2
lrwxrwxrwx.  1 0 0       24 Feb 15  2022 libdrop_ambient.so.0 -> libdrop_ambient.so.0.0.0
-rwxr-xr-x.  1 0 0    15632 Feb 15  2022 libdrop_ambient.so.0.0.0
-rwxr-xr-x.  1 0 0   643776 Dec 11  2023 libdw-0.190.so
lrwxrwxrwx.  1 0 0       14 Dec 11  2023 libdw.so.1 -> libdw-0.190.so
lrwxrwxrwx.  1 0 0       13 Dec 13  2023 libe2p.so.2 -> libe2p.so.2.3
-rwxr-xr-x.  1 0 0    46368 Dec 13  2023 libe2p.so.2.3
lrwxrwxrwx.  1 0 0       17 Jun  7  2023 libeconf.so.0 -> libeconf.so.0.4.1
-rwxr-xr-x.  1 0 0    40432 Jun  7  2023 libeconf.so.0.4.1
lrwxrwxrwx.  1 0 0       17 Jul 19  2023 libedit.so.0 -> libedit.so.0.0.64
-rwxr-xr-x.  1 0 0   236272 Jul 19  2023 libedit.so.0.0.64
lrwxrwxrwx.  1 0 0       18 Sep 28  2023 libefa.so.1 -> libefa.so.1.2.48.0
-rwxr-xr-x.  1 0 0    48968 Sep 28  2023 libefa.so.1.2.48.0
lrwxrwxrwx.  1 0 0       18 Jan 11  2023 libefiboot.so.1 -> libefiboot.so.1.38
-rwxr-xr-x.  1 0 0   124112 Jan 11  2023 libefiboot.so.1.38
lrwxrwxrwx.  1 0 0       17 Jan 11  2023 libefisec.so.1 -> libefisec.so.1.38
-rwxr-xr-x.  1 0 0    40424 Jan 11  2023 libefisec.so.1.38
lrwxrwxrwx.  1 0 0       17 Jan 11  2023 libefivar.so.1 -> libefivar.so.1.38
-rwxr-xr-x.  1 0 0   210600 Jan 11  2023 libefivar.so.1.38
-rwxr-xr-x.  1 0 0   111704 Dec 11  2023 libelf-0.190.so
lrwxrwxrwx.  1 0 0       15 Dec 11  2023 libelf.so.1 -> libelf-0.190.so
lrwxrwxrwx.  1 0 0       16 Apr  7  2022 libestr.so.0 -> libestr.so.0.0.0
-rwxr-xr-x.  1 0 0    16032 Apr  7  2022 libestr.so.0.0.0
lrwxrwxrwx.  1 0 0       14 Aug  9  2021 libev.so.4 -> libev.so.4.0.0
-rwxr-xr-x.  1 0 0    70960 Aug  9  2021 libev.so.4.0.0
lrwxrwxrwx.  1 0 0       21 Aug  9  2021 libevent-2.1.so.7 -> libevent-2.1.so.7.0.1
-rwxr-xr-x.  1 0 0   366424 Aug  9  2021 libevent-2.1.so.7.0.1
lrwxrwxrwx.  1 0 0       26 Aug  9  2021 libevent_core-2.1.so.7 -> libevent_core-2.1.so.7.0.1
-rwxr-xr-x.  1 0 0   232880 Aug  9  2021 libevent_core-2.1.so.7.0.1
lrwxrwxrwx.  1 0 0       27 Aug  9  2021 libevent_extra-2.1.so.7 -> libevent_extra-2.1.so.7.0.1
-rwxr-xr-x.  1 0 0   158240 Aug  9  2021 libevent_extra-2.1.so.7.0.1
lrwxrwxrwx.  1 0 0       29 Aug  9  2021 libevent_openssl-2.1.so.7 -> libevent_openssl-2.1.so.7.0.1
-rwxr-xr-x.  1 0 0    36728 Aug  9  2021 libevent_openssl-2.1.so.7.0.1
lrwxrwxrwx.  1 0 0       30 Aug  9  2021 libevent_pthreads-2.1.so.7 -> libevent_pthreads-2.1.so.7.0.1
-rwxr-xr-x.  1 0 0    15816 Aug  9  2021 libevent_pthreads-2.1.so.7.0.1
lrwxrwxrwx.  1 0 0       18 Mar 20  2024 libexpat.so.1 -> libexpat.so.1.8.10
-rwxr-xr-x.  1 0 0   198072 Mar 20  2024 libexpat.so.1.8.10
lrwxrwxrwx.  1 0 0       16 Dec 13  2023 libext2fs.so.2 -> libext2fs.so.2.4
-rwxr-xr-x.  1 0 0   456392 Dec 13  2023 libext2fs.so.2.4
lrwxrwxrwx.  1 0 0       20 Aug  2  2023 libfastjson.so.4 -> libfastjson.so.4.3.0
-rwxr-xr-x.  1 0 0    52856 Aug  2  2023 libfastjson.so.4.3.0
lrwxrwxrwx.  1 0 0       17 Feb  8  2024 libfdisk.so.1 -> libfdisk.so.1.1.0
-rwxr-xr-x.  1 0 0   340936 Feb  8  2024 libfdisk.so.1.1.0
lrwxrwxrwx.  1 0 0       15 Apr 17  2023 libffi.so.8 -> libffi.so.8.1.0
-rwxr-xr-x.  1 0 0    44784 Apr 17  2023 libffi.so.8.1.0
lrwxrwxrwx.  1 0 0       18 Nov  8  2023 libfido2.so.1 -> libfido2.so.1.13.0
-rwxr-xr-x.  1 0 0   231096 Nov  8  2023 libfido2.so.1.13.0
lrwxrwxrwx.  1 0 0       20 Aug  9  2021 libflashrom.so.1 -> libflashrom.so.1.0.0
-rwxr-xr-x.  1 0 0   859832 Aug  9  2021 libflashrom.so.1.0.0
lrwxrwxrwx.  1 0 0       14 Aug 21  2023 libform.so.6 -> libform.so.6.2
-rwxr-xr-x.  1 0 0    75680 Aug 21  2023 libform.so.6.2
lrwxrwxrwx.  1 0 0       15 Aug 21  2023 libformw.so.6 -> libformw.so.6.2
-rwxr-xr-x.  1 0 0    84024 Aug 21  2023 libformw.so.6.2
lrwxrwxrwx.  1 0 0       16 Jan 12  2022 libfuse.so.2 -> libfuse.so.2.9.9
-rwxr-xr-x.  1 0 0   270800 Jan 12  2022 libfuse.so.2.9.9
lrwxrwxrwx.  1 0 0       17 Feb 19  2024 libfwupd.so.2 -> libfwupd.so.2.0.0
-rwxr-xr-x.  1 0 0   496224 Feb 19  2024 libfwupd.so.2.0.0
-rwxr-xr-x.  1 0 0   108136 Dec 19  2023 libgcc_s-11-20231218.so.1
lrwxrwxrwx.  1 0 0       25 Dec 19  2023 libgcc_s.so.1 -> libgcc_s-11-20231218.so.1
lrwxrwxrwx.  1 0 0       19 Mar 24  2023 libgcrypt.so.20 -> libgcrypt.so.20.4.0
-rwxr-xr-x.  1 0 0  1288512 Mar 24  2023 libgcrypt.so.20.4.0
lrwxrwxrwx.  1 0 0       16 Aug  9  2021 libgdbm.so.6 -> libgdbm.so.6.0.0
-rwxr-xr-x.  1 0 0    65728 Aug  9  2021 libgdbm.so.6.0.0
lrwxrwxrwx.  1 0 0       23 Aug  9  2021 libgdbm_compat.so.4 -> libgdbm_compat.so.4.0.0
-rwxr-xr-x.  1 0 0    15384 Aug  9  2021 libgdbm_compat.so.4.0.0
lrwxrwxrwx.  1 0 0       29 Nov  1  2022 libgdk_pixbuf-2.0.so.0 -> libgdk_pixbuf-2.0.so.0.4200.6
-rwxr-xr-x.  1 0 0   193728 Nov  1  2022 libgdk_pixbuf-2.0.so.0.4200.6
-rwxr-xr-x.  1 0 0   270632 Mar 30  2023 libgettextlib-0.21.so
lrwxrwxrwx.  1 0 0       21 Mar 30  2023 libgettextpo.so.0 -> libgettextpo.so.0.5.7
-rwxr-xr-x.  1 0 0   395112 Mar 30  2023 libgettextpo.so.0.5.7
-rwxr-xr-x.  1 0 0   342432 Mar 30  2023 libgettextsrc-0.21.so
lrwxrwxrwx.  1 0 0       22 Feb 21  2024 libgio-2.0.so.0 -> libgio-2.0.so.0.6800.4
-rwxr-xr-x.  1 0 0  1945176 Feb 21  2024 libgio-2.0.so.0.6800.4
lrwxrwxrwx.  1 0 0       28 Nov  4  2022 libgirepository-1.0.so.1 -> libgirepository-1.0.so.1.0.0
-rwxr-xr-x.  1 0 0   143200 Nov  4  2022 libgirepository-1.0.so.1.0.0
lrwxrwxrwx.  1 0 0       23 Feb 21  2024 libglib-2.0.so.0 -> libglib-2.0.so.0.6800.4
-rwxr-xr-x.  1 0 0  1303216 Feb 21  2024 libglib-2.0.so.0.6800.4
lrwxrwxrwx.  1 0 0       26 Feb 21  2024 libgmodule-2.0.so.0 -> libgmodule-2.0.so.0.6800.4
-rwxr-xr-x.  1 0 0    19592 Feb 21  2024 libgmodule-2.0.so.0.6800.4
lrwxrwxrwx.  1 0 0       16 Aug  3  2023 libgmp.so.10 -> libgmp.so.10.4.0
-rwxr-xr-x.  1 0 0   677824 Aug  3  2023 libgmp.so.10.4.0
lrwxrwxrwx.  1 0 0       20 Jan 23  2024 libgnutls.so.30 -> libgnutls.so.30.37.1
-rwxr-xr-x.  1 0 0  2337672 Jan 23  2024 libgnutls.so.30.37.1
lrwxrwxrwx.  1 0 0       26 Feb 21  2024 libgobject-2.0.so.0 -> libgobject-2.0.so.0.6800.4
-rwxr-xr-x.  1 0 0   375264 Feb 21  2024 libgobject-2.0.so.0.6800.4
lrwxrwxrwx.  1 0 0       16 Dec 19  2023 libgomp.so.1 -> libgomp.so.1.0.0
-rwxr-xr-x.  1 0 0   294392 Dec 19  2023 libgomp.so.1.0.0
lrwxrwxrwx.  1 0 0       22 Dec  7  2021 libgpg-error.so.0 -> libgpg-error.so.0.32.0
-rwxr-xr-x.  1 0 0   153600 Dec  7  2021 libgpg-error.so.0.32.0
lrwxrwxrwx.  1 0 0       19 Feb 17  2022 libgpgme.so.11 -> libgpgme.so.11.24.1
-rwxr-xr-x.  1 0 0   350864 Feb 17  2022 libgpgme.so.11.24.1
lrwxrwxrwx.  1 0 0       21 Aug  9  2023 libgssapi_krb5.so.2 -> libgssapi_krb5.so.2.2
-rwxr-xr-x.  1 0 0   358448 Aug  9  2023 libgssapi_krb5.so.2.2
lrwxrwxrwx.  1 0 0       16 Aug  9  2023 libgssrpc.so.4 -> libgssrpc.so.4.2
-rwxr-xr-x.  1 0 0   142168 Aug  9  2023 libgssrpc.so.4.2
lrwxrwxrwx.  1 0 0       26 Feb 21  2024 libgthread-2.0.so.0 -> libgthread-2.0.so.0.6800.4
-rwxr-xr-x.  1 0 0    15096 Feb 21  2024 libgthread-2.0.so.0.6800.4
lrwxrwxrwx.  1 0 0       21 Aug 19  2021 libgudev-1.0.so.0 -> libgudev-1.0.so.0.3.0
-rwxr-xr-x.  1 0 0    53192 Aug 19  2021 libgudev-1.0.so.0.3.0
lrwxrwxrwx.  1 0 0       17 Aug 14  2023 libgusb.so.2 -> libgusb.so.2.0.10
-rwxr-xr-x.  1 0 0    74456 Aug 14  2023 libgusb.so.2.0.10
lrwxrwxrwx.  1 0 0       18 Nov 15  2023 libhandle.so.1 -> libhandle.so.1.0.3
-rwxr-xr-x.  1 0 0    15664 Nov 15  2023 libhandle.so.1.0.3
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libhistory.so.8 -> libhistory.so.8.1
-rwxr-xr-x.  1 0 0    53400 Aug 10  2021 libhistory.so.8.1
lrwxrwxrwx.  1 0 0       17 Nov 20  2023 libhogweed.so.6 -> libhogweed.so.6.8
-rwxr-xr-x.  1 0 0   626240 Nov 20  2023 libhogweed.so.6.8
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 libibverbs
lrwxrwxrwx.  1 0 0       23 Sep 28  2023 libibverbs.so.1 -> libibverbs.so.1.14.48.0
-rwxr-xr-x.  1 0 0   137720 Sep 28  2023 libibverbs.so.1.14.48.0
lrwxrwxrwx.  1 0 0       18 Aug 24  2021 libicudata.so.67 -> libicudata.so.67.1
-rwxr-xr-x.  1 0 0 28408488 Aug 24  2021 libicudata.so.67.1
lrwxrwxrwx.  1 0 0       18 Aug 24  2021 libicui18n.so.67 -> libicui18n.so.67.1
-rwxr-xr-x.  1 0 0  3201200 Aug 24  2021 libicui18n.so.67.1
lrwxrwxrwx.  1 0 0       16 Aug 24  2021 libicuio.so.67 -> libicuio.so.67.1
-rwxr-xr-x.  1 0 0    66488 Aug 24  2021 libicuio.so.67.1
lrwxrwxrwx.  1 0 0       18 Aug 24  2021 libicutest.so.67 -> libicutest.so.67.1
-rwxr-xr-x.  1 0 0    84168 Aug 24  2021 libicutest.so.67.1
lrwxrwxrwx.  1 0 0       16 Aug 24  2021 libicutu.so.67 -> libicutu.so.67.1
-rwxr-xr-x.  1 0 0   213072 Aug 24  2021 libicutu.so.67.1
lrwxrwxrwx.  1 0 0       16 Aug 24  2021 libicuuc.so.67 -> libicuuc.so.67.1
-rwxr-xr-x.  1 0 0  2024088 Aug 24  2021 libicuuc.so.67.1
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 libidn2.so.0 -> libidn2.so.0.3.7
-rwxr-xr-x.  1 0 0   130952 Aug 10  2021 libidn2.so.0.3.7
lrwxrwxrwx.  1 0 0       18 Dec 13  2021 libimaevm.so.3 -> libimaevm.so.3.0.0
-rwxr-xr-x.  1 0 0    36704 Dec 13  2021 libimaevm.so.3.0.0
lrwxrwxrwx.  1 0 0       22 May 12  2022 libini_config.so.5 -> libini_config.so.5.2.1
-rwxr-xr-x.  1 0 0   120640 May 12  2022 libini_config.so.5.2.1
lrwxrwxrwx.  1 0 0       13 Jun 13  2022 libinih.so.0 -> libinih.so.49
-rwxr-xr-x.  1 0 0    15880 Jun 13  2022 libinih.so.49
lrwxrwxrwx.  1 0 0       20 Nov 17  2021 libjansson.so.4 -> libjansson.so.4.14.0
-rwxr-xr-x.  1 0 0    62456 Nov 17  2021 libjansson.so.4.14.0
lrwxrwxrwx.  1 0 0       36 Feb  9  2024 libjavascriptcoregtk-4.0.so.18 -> libjavascriptcoregtk-4.0.so.18.23.14
-rwxr-xr-x.  1 0 0 12850080 Feb  9  2024 libjavascriptcoregtk-4.0.so.18.23.14
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 libjcat.so.1 -> libjcat.so.1.0.0
-rwxr-xr-x.  1 0 0    95552 Aug 10  2021 libjcat.so.1.0.0
lrwxrwxrwx.  1 0 0       17 Jan 15  2024 libjpeg.so.62 -> libjpeg.so.62.3.0
-rwxr-xr-x.  1 0 0   528248 Jan 15  2024 libjpeg.so.62.3.0
lrwxrwxrwx.  1 0 0       14 Oct 25  2023 libjq.so.1 -> libjq.so.1.0.4
-rwxr-xr-x.  1 0 0   339960 Oct 25  2023 libjq.so.1.0.4
lrwxrwxrwx.  1 0 0       18 Sep 14  2021 libjson-c.so.5 -> libjson-c.so.5.0.0
-rwxr-xr-x.  1 0 0    75928 Sep 14  2021 libjson-c.so.5.0.0
lrwxrwxrwx.  1 0 0       27 Aug 24  2021 libjson-glib-1.0.so.0 -> libjson-glib-1.0.so.0.600.6
-rwxr-xr-x.  1 0 0   183520 Aug 24  2021 libjson-glib-1.0.so.0.600.6
lrwxrwxrwx.  1 0 0       18 Aug  9  2023 libk5crypto.so.3 -> libk5crypto.so.3.1
-rwxr-xr-x.  1 0 0    98992 Aug  9  2023 libk5crypto.so.3.1
lrwxrwxrwx.  1 0 0       17 Dec  7  2023 libkcapi.so.1 -> libkcapi.so.1.4.0
-rwxr-xr-x.  1 0 0    70248 Dec  7  2023 libkcapi.so.1.4.0
lrwxrwxrwx.  1 0 0       15 Aug  9  2023 libkdb5.so.10 -> libkdb5.so.10.0
-rwxr-xr-x.  1 0 0    90920 Aug  9  2023 libkdb5.so.10.0
lrwxrwxrwx.  1 0 0       19 Oct 17  2022 libkeyutils.so.1 -> libkeyutils.so.1.10
-rwxr-xr-x.  1 0 0    23992 Oct 17  2022 libkeyutils.so.1.10
lrwxrwxrwx.  1 0 0       16 May 19  2023 libkmod.so.2 -> libkmod.so.2.3.6
-rwxr-xr-x.  1 0 0   107424 May 19  2023 libkmod.so.2.3.6
lrwxrwxrwx.  1 0 0       14 Aug  9  2023 libkrad.so.0 -> libkrad.so.0.0
-rwxr-xr-x.  1 0 0    44424 Aug  9  2023 libkrad.so.0.0
lrwxrwxrwx.  1 0 0       14 Aug  9  2023 libkrb5.so.3 -> libkrb5.so.3.3
-rwxr-xr-x.  1 0 0   906256 Aug  9  2023 libkrb5.so.3.3
lrwxrwxrwx.  1 0 0       21 Aug  9  2023 libkrb5support.so.0 -> libkrb5support.so.0.1
-rwxr-xr-x.  1 0 0    66192 Aug  9  2023 libkrb5support.so.0.1
lrwxrwxrwx.  1 0 0       17 Jan 25  2023 libksba.so.8 -> libksba.so.8.13.1
-rwxr-xr-x.  1 0 0   268760 Jan 25  2023 libksba.so.8.13.1
lrwxrwxrwx.  1 0 0       18 Feb  9  2024 liblber.so.2 -> liblber.so.2.0.200
-rwxr-xr-x.  1 0 0    70400 Feb  9  2024 liblber.so.2.0.200
lrwxrwxrwx.  1 0 0       20 Feb  9  2024 libldap.so.2 -> libldap_r.so.2.0.200
-rwxr-xr-x.  1 0 0   417712 Feb  9  2024 libldap.so.2.0.200
lrwxrwxrwx.  1 0 0       20 Feb  9  2024 libldap_r.so.2 -> libldap_r.so.2.0.200
-rwxr-xr-x.  1 0 0   417712 Feb  9  2024 libldap_r.so.2.0.200
lrwxrwxrwx.  1 0 0       15 Dec  4  2023 libldb.so.2 -> libldb.so.2.8.0
-rwxr-xr-x.  1 0 0   229000 Dec  4  2023 libldb.so.2.8.0
-rwxr-xr-x.  1 0 0    96304 Aug 10  2021 liblmdb.so.0.0.0
-rwxr-xr-x.  1 0 0   287296 Apr 17  2023 liblua-5.4.so
lrwxrwxrwx.  1 0 0       15 Aug 10  2021 liblz4.so.1 -> liblz4.so.1.9.3
-rwxr-xr-x.  1 0 0   144120 Aug 10  2021 liblz4.so.1.9.3
lrwxrwxrwx.  1 0 0       16 May 31  2022 liblzma.so.5 -> liblzma.so.5.2.5
-rwxr-xr-x.  1 0 0   178744 May 31  2022 liblzma.so.5.2.5
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 liblzo2.so.2 -> liblzo2.so.2.0.0
-rwxr-xr-x.  1 0 0   131176 Aug 10  2021 liblzo2.so.2.0.0
-rwxr-xr-x.  1 0 0   914368 Jan 30  2024 libm.so.6
lrwxrwxrwx.  1 0 0       17 Nov 29  2023 libmagic.so.1 -> libmagic.so.1.0.0
-rwxr-xr-x.  1 0 0   185544 Nov 29  2023 libmagic.so.1.0.0
lrwxrwxrwx.  1 0 0       19 Sep 28  2023 libmana.so.1 -> libmana.so.1.0.48.0
-rwxr-xr-x.  1 0 0    32104 Sep 28  2023 libmana.so.1.0.48.0
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 libmaxminddb.so.0 -> libmaxminddb.so.0.0.7
-rwxr-xr-x.  1 0 0    24352 Aug 10  2021 libmaxminddb.so.0.0.7
-rwxr-xr-x.  1 0 0    20224 Jan 30  2024 libmemusage.so
lrwxrwxrwx.  1 0 0       14 Aug 21  2023 libmenu.so.6 -> libmenu.so.6.2
-rwxr-xr-x.  1 0 0    40832 Aug 21  2023 libmenu.so.6.2
lrwxrwxrwx.  1 0 0       15 Aug 21  2023 libmenuw.so.6 -> libmenuw.so.6.2
-rwxr-xr-x.  1 0 0    40848 Aug 21  2023 libmenuw.so.6.2
lrwxrwxrwx.  1 0 0       19 Sep 28  2023 libmlx4.so.1 -> libmlx4.so.1.0.48.0
-rwxr-xr-x.  1 0 0    57136 Sep 28  2023 libmlx4.so.1.0.48.0
lrwxrwxrwx.  1 0 0       20 Sep 28  2023 libmlx5.so.1 -> libmlx5.so.1.24.48.0
-rwxr-xr-x.  1 0 0   481216 Sep 28  2023 libmlx5.so.1.24.48.0
lrwxrwxrwx.  1 0 0       15 Aug 10  2021 libmnl.so.0 -> libmnl.so.0.2.0
-rwxr-xr-x.  1 0 0    28392 Aug 10  2021 libmnl.so.0.2.0
lrwxrwxrwx.  1 0 0       21 Aug 12  2021 libmodulemd.so.2 -> libmodulemd.so.2.13.0
-rwxr-xr-x.  1 0 0   634720 Aug 12  2021 libmodulemd.so.2.13.0
lrwxrwxrwx.  1 0 0       17 Feb  8  2024 libmount.so.1 -> libmount.so.1.1.0
-rwxr-xr-x.  1 0 0   291512 Feb  8  2024 libmount.so.1.1.0
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 libmpfr.so.6 -> libmpfr.so.6.1.0
-rwxr-xr-x.  1 0 0   726864 Aug 10  2021 libmpfr.so.6.1.0
-rwxr-xr-x.  1 0 0   177536 Jan 30  2024 libmvec.so.1
lrwxrwxrwx.  1 0 0       17 Aug 21  2023 libncurses.so.6 -> libncurses.so.6.2
-rwxr-xr-x.  1 0 0   183184 Aug 21  2023 libncurses.so.6.2
lrwxrwxrwx.  1 0 0       18 Aug 21  2023 libncursesw.so.6 -> libncursesw.so.6.2
-rwxr-xr-x.  1 0 0   262144 Aug 21  2023 libncursesw.so.6.2
lrwxrwxrwx.  1 0 0       15 Aug 10  2021 libndp.so.0 -> libndp.so.0.2.0
-rwxr-xr-x.  1 0 0    32408 Aug 10  2021 libndp.so.0.2.0
lrwxrwxrwx.  1 0 0       31 Dec  8  2022 libnetfilter_conntrack.so.3 -> libnetfilter_conntrack.so.3.8.0
-rwxr-xr-x.  1 0 0   128552 Dec  8  2022 libnetfilter_conntrack.so.3.8.0
lrwxrwxrwx.  1 0 0       16 Nov 20  2023 libnettle.so.8 -> libnettle.so.8.8
-rwxr-xr-x.  1 0 0   357336 Nov 20  2023 libnettle.so.8.8
lrwxrwxrwx.  1 0 0       18 Aug 10  2021 libnewt.so.0.52 -> libnewt.so.0.52.21
-rwxr-xr-x.  1 0 0    96728 Aug 10  2021 libnewt.so.0.52.21
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 libnfnetlink.so.0 -> libnfnetlink.so.0.2.0
-rwxr-xr-x.  1 0 0    35616 Aug 10  2021 libnfnetlink.so.0.2.0
drwxr-xr-x.  2 0 0       93 Apr 19  2024 libnfsidmap
lrwxrwxrwx.  1 0 0       20 Feb 18  2024 libnfsidmap.so.1 -> libnfsidmap.so.1.0.0
-rwxr-xr-x.  1 0 0    40336 Feb 18  2024 libnfsidmap.so.1.0.0
lrwxrwxrwx.  1 0 0       21 Oct 16  2023 libnghttp2.so.14 -> libnghttp2.so.14.20.1
-rwxr-xr-x.  1 0 0   168560 Oct 16  2023 libnghttp2.so.14.20.1
drwxr-xr-x.  3 0 0       17 Apr 19  2024 libnl
lrwxrwxrwx.  1 0 0       19 Dec  4  2023 libnl-3.so.200 -> libnl-3.so.200.26.0
-rwxr-xr-x.  1 0 0   146376 Dec  4  2023 libnl-3.so.200.26.0
lrwxrwxrwx.  1 0 0       23 Dec  4  2023 libnl-cli-3.so.200 -> libnl-cli-3.so.200.26.0
-rwxr-xr-x.  1 0 0    53472 Dec  4  2023 libnl-cli-3.so.200.26.0
lrwxrwxrwx.  1 0 0       24 Dec  4  2023 libnl-genl-3.so.200 -> libnl-genl-3.so.200.26.0
-rwxr-xr-x.  1 0 0    37544 Dec  4  2023 libnl-genl-3.so.200.26.0
lrwxrwxrwx.  1 0 0       25 Dec  4  2023 libnl-idiag-3.so.200 -> libnl-idiag-3.so.200.26.0
-rwxr-xr-x.  1 0 0    46104 Dec  4  2023 libnl-idiag-3.so.200.26.0
lrwxrwxrwx.  1 0 0       22 Dec  4  2023 libnl-nf-3.so.200 -> libnl-nf-3.so.200.26.0
-rwxr-xr-x.  1 0 0   120496 Dec  4  2023 libnl-nf-3.so.200.26.0
lrwxrwxrwx.  1 0 0       25 Dec  4  2023 libnl-route-3.so.200 -> libnl-route-3.so.200.26.0
-rwxr-xr-x.  1 0 0   617664 Dec  4  2023 libnl-route-3.so.200.26.0
lrwxrwxrwx.  1 0 0       24 Dec  4  2023 libnl-xfrm-3.so.200 -> libnl-xfrm-3.so.200.26.0
-rwxr-xr-x.  1 0 0    97672 Dec  4  2023 libnl-xfrm-3.so.200.26.0
lrwxrwxrwx.  1 0 0       14 Mar 26  2024 libnm.so.0 -> libnm.so.0.1.0
-rwxr-xr-x.  1 0 0  1563576 Mar 26  2024 libnm.so.0.1.0
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 libnpth.so.0 -> libnpth.so.0.1.2
-rwxr-xr-x.  1 0 0    24040 Aug 10  2021 libnpth.so.0.1.2
-rwxr-xr-x.  1 0 0    45776 Jan 30  2024 libnss_compat.so.2
-rwxr-xr-x.  1 0 0    15480 Jan 30  2024 libnss_dns.so.2
-rwxr-xr-x.  1 0 0    15480 Jan 30  2024 libnss_files.so.2
-rwxr-xr-x.  1 0 0   157192 Mar 19  2024 libnss_myhostname.so.2
-rwxr-xr-x.  1 0 0   149216 Mar 19  2024 libnss_resolve.so.2
-rwxr-xr-x.  1 0 0    53472 Feb 12  2024 libnss_sss.so.2
-rwxr-xr-x.  1 0 0   353416 Mar 19  2024 libnss_systemd.so.2
lrwxrwxrwx.  1 0 0       38 Apr 19  2024 libnssckbi.so -> /etc/alternatives/libnssckbi.so.x86_64
lrwxrwxrwx.  1 0 0       16 Sep 25  2023 libnuma.so.1 -> libnuma.so.1.0.0
-rwxr-xr-x.  1 0 0    53816 Sep 25  2023 libnuma.so.1.0.0
lrwxrwxrwx.  1 0 0       16 Dec  9  2021 libonig.so.5 -> libonig.so.5.1.0
-rwxr-xr-x.  1 0 0   602536 Dec  9  2021 libonig.so.5.1.0
-rwxr-xr-x.  1 0 0  1586288 Feb 14  2024 libopcodes-2.35.2-43.el9.so
lrwxrwxrwx.  1 0 0       19 Nov 23  2023 libp11-kit.so.0 -> libp11-kit.so.0.3.1
-rwxr-xr-x.  1 0 0  1714208 Nov 23  2023 libp11-kit.so.0.3.1
lrwxrwxrwx.  1 0 0       29 Jan 15  2024 libpackagekit-glib2.so.18 -> libpackagekit-glib2.so.18.1.3
